"Genji","Shuriken","Genji looses three deadly throwing stars in quick succession.","1 second reload","","28 per projectile. 3 projectiles per shot","47 meters per second projectile speed","24","Primary Fire","TRUE",,,
"Genji","Fan of Blades","Alternatively, he can throw three shuriken in a wider spread.","1 second reload","","28 per projectile. 3 projectiles per shot","47 meters per second","24","Secondary Fire","TRUE",,,
"Genji","Swift Strike","Genji darts forward, slashing with his katana and passing through foes in his path. If Genji eliminates a target, he can instantly use this ability again.","8.0","14.0","50.0","35.0","","Ability","FALSE","0.4",,
"Genji","Deflect","With lightning-quick swipes of his sword, Genji reflects an oncoming projectile and sends it rebounding towards his opponent.","8.0","","","","","Ability","FALSE","2.0",,
"Genji","Dragonblade","Genji brandishes his katana for a brief period of time. Until he sheathes his sword, Genji can deliver killing strikes to any targets within his reach.","","5.0","120.0","8.0","","Ultimate","FALSE","6.0",,
"McCree","Peacekeeper","McCree fires off a round from his trusty six-shooter.","","22 to 45","20 to 70","","6","Primary Fire","TRUE","",,
"McCree","Fan the Hammer","McCree can fan the Peacekeeper’s hammer to swiftly unload the entire cylinder.","1.5","18 to 30","22 to 45","","6","Secondary Fire","FALSE","",,
"McCree","Combat Roll","McCree dives in the direction he’s moving, effortlessly reloading his Peacekeeper in the process.","8","6","","12","","Ability","","0.5",,
"McCree","Flashbang","McCree heaves a blinding grenade that explodes shortly after it leaves his hand. The blast staggers enemies in a small radius.","10","5","25","","","Ability","FALSE",".5 Cast. .7 Stun","2",
"McCree","Deadeye","Focus. Mark. Draw. McCree takes a few precious moments to aim; when he’s ready to fire, he shoots every enemy in his line of sight. The weaker his targets are, the faster he’ll line up a killshot.","","","250 per 1 second casting","2","1 per target","Ultimate","","1 second","",
"Pharah","Hover","Hold to Hover.","2","","","5.5","","Passive","","2","",
"Pharah","Rocket Launcher","Pharah’s primary weapon launches rockets that deal significant damage in a wide blast radius.","1 second reload","","120 Direct. Splash 30 to 80. Self 40.","28.5 meters per second","6","Primary Fire","FALSE","","3",
"Pharah","Jump Jet","Propelled by her suit’s thrusters, Pharah soars high into the air.","10","20","","","","Ability","","","",
"Pharah","Concussive Blast","Pharah looses a wrist rocket that knocks back any enemies it strikes.","12","","Knockback","28.5 meters per second","","Ability","","","8",
"Pharah","Barrage","Pharah directs a continuous salvo of mini-rockets to destroy groups of enemies.","","","40 per rocket","28.5","30 rockets per second","Ultimate","FALSE","3","",
"Reaper","The Reaping","Collect Soul Globes to restore health.","","","","","","Passive","","","6","50 per globe"
"Reaper","Hellfire Shotguns","Reaper tears enemies apart with twin shotguns.","","11 to 20 falloff","2 to 7 per pellet. 20 pellets per shot","","8","Primary Fire","TRUE","","",""
"Reaper","Wraith Form","Reaper becomes a shadow for a short period of time. While in this form, he takes no damage and is able to pass through enemies, but cannot fire his weapons or use other abilities.","8","","","7.1","","Ability","","3",,
"Reaper","Shadow Step","After marking a destination, Reaper disappears and reappears at that location.","10","35","","","","Ability","","2.5 cast time",,
"Reaper","Death Blossom","In a blur of motion, Reaper empties both Hellfire Shotguns at breakneck speed, dealing massive damage to all nearby enemies.","","","170 per second. 510 total","3","","Ultimate","FALSE","3","8",
"Soldier76","Heavy Pulse Rifle","Soldier: 76’s rifle remains particularly steady while unloading fully-automatic pulse fire.","1.5 seconds","30 to 55 meters","6-20","","25","Primary Fire","TRUE",,,
"Soldier76","Helix Rockets","Tiny rockets spiral out of Soldier: 76’s Pulse Rifle in a single burst. The rockets’ explosion damages enemies in a small radius.","8 seconds","","120","40 meters per second","","Seconary Fire","FALSE","","2 meters",
"Soldier76","Sprint","Whether he needs to evade a firefight or get back into one, Soldier: 76 can rush ahead in a burst of speed. His sprint ends if he takes an action other than charging forward.","","","","8.33 meters per second","","Ability","","",,
"Soldier76","Biotic Field","Soldier: 76 plants a biotic emitter on the ground. Its energy projection restores health to 76 and any of his squadmates within the field.","15","","","","","Ability","","5 seconds","5 meter radius","40 per second"
"Soldier76","Tactical Visor","Soldier: 76’s pinpoint targeting visor “locks” his aim on the threat closest to his crosshairs. If an enemy leaves his line of sight, Soldier: 76 can quickly switch to another target.","","","","","","Ultimate","FALSE","6 seconds",,
"Sombra","Opportunist","
Sombra detects critically injured enemies through walls.","","","","","","Passive","","",,
"Sombra","Machine Pistol","Sombra’s fully-automatic machine pistol fires in a short-range spread.","1.5 second reload","15 to 25 meter falloff","2.4 to 8 per round. 20 rounds per second.","","60","Primary Fire","TRUE","",,
"Sombra","Hack","Sombra hacks enemies to temporarily stop them from using their abilities, or hacks first aid kits to make them useless to her opponents.","8 seconds","15 meters","","","","Ability","","Abilities: 6 seconds 
Health Bar/Ultimate Status reveal: 20 seconds 
Health Pack: 60 seconds 
Turrets: 10 seconds",,
"Sombra","Thermoptic Camo","Sombra becomes invisible for a short period of time, during which her speed is boosted considerably. Attacking, using offensive abilities, or taking damage disables her camouflage.","6 seconds","","","8.8 meters per second","","Ability","","6 seconds",,
"Sombra","Translocator","Sombra tosses out a translocator beacon. She can instantly return to the beacon’s location while it is active (including when it’s in mid-flight).","6 seconds","","","","","Ability","","15 seconds",,
"Sombra","EMP","Sombra discharges electromagnetic energy in a wide radius, destroying enemy barriers and shields and hacking all opponents caught in the blast.","","","","","","Ultimate","","6 seconds","15 meters",
"Bastion","Configuration: Recon","In Recon mode, Bastion is fully mobile, outfitted with a submachine gun that fires steady bursts of bullets at medium range.","","26 to 50 meters falloff","6 to 20 per round. 8 rounds per second.","5.5 meters per second.","20","Primary Fire","TRUE","",,
"Bastion","Configuraton: Sentry","In Sentry mode, Bastion is a stationary powerhouse equipped with a gatling gun capable of unleashing a hail of bullets. The gun's aim can be ""walked" across multiple targets, dealing devastating damage at short to medium range.","","35 to 55 meters falloff","4 to 15 per round. 35 rounds per second","Immobilized","200","Ability","TRUE","",,
"Bastion","Reconfigure","Bastion transforms between its two primary combat modes to adapt to battlefield conditions.","","","","","","Ability","","",,
"Bastion","Self Repair","Bastion restores its health; it cannot move or fire weapons while the repair process is in effect.","","","","Immobilized","","Ability","","",,"75 health per second"
"Bastion","Configuration: Tank","In Tank mode, Bastion extends wheeled treads and a powerful long-range cannon. The cannon’s explosive shells demolish targets in a wide blast radius, but Bastion can only remain in this mode for a limited time.","","","205 (direct hit). 35 (self-damage)","44 meters per second","Infinite","Ultimate","FALSE","8 seconds","4 meter radius",
"Hanzo","Wall Climb","Jump at walls to climb up them.","","","","","","Passive","","",,
"Hanzo","Storm Bow","Hanzo nocks and fires an arrow at his target.","","","125 fully charged. 29 uncharged.","Fully charged: 86.66 m/s. Uncharged: 26 m/s","Infinite","Primary Fire","TRUE","	0.5 second charging
0.5 second delay between shots",,
"Hanzo","Sonic Arrow","Hanzo launches an arrow that contains a sonar tracking device. Any enemy within its detection radius is visibly marked, making them easier for Hanzo and his allies to hunt down.","20 ","","","","","Ability","TRUE","",,
"Hanzo","Scatter Arrow","Hanzo shoots a fragmenting arrow that ricochets off walls and objects and can strike multiple targets at once.","10","","Fully Charged: 75 per arrow. Uncharged: 22 per arrow.","","","Ability","TRUE","",,
"Hanzo","Dragonstrike","Hanzo summons a Spirit Dragon which travels through the air in a line. It passes through walls in its way, devouring any enemies it encounters.","","Infinite","Initial Shot: 125. Dragons: 200 per second","","","Ultimate","TRUE","2 seconds","4 meter radius",
"Junkrat","Total Mayhem","Junkrat's deranged sense of humor persists past his death. If killed, he drops several live grenades.","","","50 per grenade. 6 grenades","","","Passive","FALSE","",,
"Junkrat","Frag Launcher","Junkrat's Frag Launcher lobs grenades a significant distance. They bounce to reach their destination, and blow up when they strike an enemy.","1.5 second reload","","120 total. 40 direct hit. 12.5-80 splash. 5-40 self damage","17.5 meters per second","5","Primary Fire","FALSE","",,
